Domain Name,Agency
picc.gov.ph,Philippine International Convention Center
pcic.gov.ph,Philippine Crop Insurance Coporation
bacolodcity.gov.ph,Bacolod City Government Center
caloocancity.gov.ph,Coloocan City
dfa-oavs.gov.ph,Overseas Absentee Voting Secretariat
philrice.gov.ph,Philippine Rice Research Institute
vigancity.gov.ph,Vigan City
bohol.gov.ph,Province of Bohol
pfda.gov.ph,Philippine Fisheries Development Authority
pmdc.gov.ph,Philippine Mining Development Coporation
pcc.gov.ph,Philippine Carabao Center
afab.gov.ph,Autority og Freeport Area of Bataan
napocor.gov.ph,National Power Corporation
mgb.gov.ph,Mines and Geoscience Bureau
bacoor.gov.ph,Bacoor Government Center
psalm.gov.ph,PSALM Corporation
tarlaccity.gov.ph,Tarlac City
makati.gov.ph,Makati City Government
cebu.gov.ph,Cebu Provincial Government
nationalmuseum.gov.ph,National Museum of the Philippines
business.gov.ph,Philippine Business Registry
malacanang.gov.ph,Presidential Museum and Library
pnr.gov.ph,Philippine National Railways
tieza.gov.ph,Tieza-Makati
nkti.gov.ph,National Kidney and Transplant Institute
icab.gov.ph,Inter-Country Adoption Board
mactan.gov.ph,Mactan-Cebu International Airport Authority
intramuros.gov.ph,Intramuros Administration
miaa.gov.ph,Manila International Airport Authority
cesboard.gov.ph,Career Executive Service Board
pnvsca.gov.ph,Philippine Natonal Volunteer Service Coordinating Agency
nha.gov.ph,National Housing Authority
quezoncity.gov.ph,QC
probation.gov.ph,Parole and Probation Administration
davaocity.gov.ph,Davao City
paete.gov.ph,"Paete, Laguna"
mandaluyong.gov.ph,Mandaluyong City
cityogsanfemando.gov.ph,City of San Fernando
malabon.gov.ph,Malabon City
mcwd.gov.ph,Metropolitan Cebu Water District
agusandelsur.gov.ph,Agusan del Sur
panay.gov.ph,Municipality of Panay
pids.gov.ph,Philippine Institure for Development Studeis
cainta.gov.ph,Cainta
manila.gov.ph,City of Manila
butuan.gov.ph,Butuan
ilocosnorte.gov.ph,Ilocos Norte
pnpfs.gov.ph,PNP Finance Service
lpp.gov.ph,League of Provinces of the Philippines Online
pla.gov.ph,Philippine Information Agency
benguet.gov.ph,Provnce of Benguet
aklan.gov.ph,Aklan
sarangani.gov.ph,Province of Government of Sarangani
lanadelnorte.gov.ph,Province of Lanao del Norte
abra.gov.ph,Province of Abra
basilan.gov.ph,Basilan Province
pangasinan.go.ph,Pangasinan
cotabatoprov.gov.ph,Province of Cotabato
easteasternsamar.gov.ph,Province of Eastern Samar
laguna.gov.ph,Pronvicial Government of Laguna
bukidnon.gov.ph,Provincial Government of Bukidnon
pampanga.gov.ph,Provincial Government of Pampanga
northernsamar.gov.ph,Province of Northern Samar
depedcebuprovince.ph,DepEd Cebu Province
southcotabato.gov.ph,South Cotabato
nuevaviscaya.gov.ph,Nueva Viscaya
catanduanes.gov.ph,Province of Catanduanes
surigaodelnorte.gov.ph,Province of Surigao del Norte
ibazambales.gov.ph,"Municipality of Iba, Province of Zambales"
albay.gov.ph,Province of Albay
bulacan.gov.ph,Bulacan
cagayan.gov.ph,Cagayan
camarinesnorte.gov.ph,Camarines Norte
misocc.gov.ph,Misamis Occidental
sultankudaratprovince.gov.ph,Sultan Kudarat
zambales.gov.ph,Zambales
batangas.gov.ph,Batangas
mexicopampanga.gov.ph,Municipality of Mexico Pampanga
cavite.gov.ph,Cavite
freepublicwifi.gov.ph,Pipol Konek
antique.gov.ph,Pronvicial Government of Antique
southernleyte.gov.ph,Southern leyte
negros-occ.gov.ph,Negros Occidental Provincial Government
davaodelsur.gov.ph ,Pronvicial Government of Davao del Sur
quezon.gov.ph,Pronvicial Government of Quezon
palawan.gov.ph,Pronvicial Government of Palawan
tagbilaran.gov.ph,City Government of Tagbilaran
pagcwd.gov.ph,Pagadian City Water District
